,asset,usd,epoch,amount,amt_usd
0,ETH,2820.54,Epoch 2 - 2021-12-24,2.043538,5763.8806705199995
1,ETH,2820.54,Epoch 4 - 2022-01-07,67.25191299999999,189686.71069301997
2,ETH,2820.54,Epoch 5 - 2022-01-14,154.671616,436257.47979264
3,ETH,2820.54,Epoch 6 - 2022-01-21,201.824095,569252.9329113
4,ETH,2820.54,Epoch 7 - 2022-01-28,544.984276,1537149.94982904
5,ETH,2820.54,Epoch 8 - 2022-02-04,801.998389,2262068.53611006
6,ETH,2820.54,Epoch 9 - 2022-02-11,183.514984,517611.35297136
7,ETH,2820.54,Epoch 10 - 2022-02-18,6.778403,19118.75679762
8,SOL,92.3,Epoch 1 - 2021-12-17,2136.826015359,197229.04121763568
9,SOL,92.3,Epoch 2 - 2021-12-24,9483.165589812,875296.1839396476
10,SOL,92.3,Epoch 3 - 2021-12-31,6741.104137798,622203.9119187554
11,SOL,92.3,Epoch 4 - 2022-01-07,23061.900171486,2128613.3858281574
12,SOL,92.3,Epoch 5 - 2022-01-14,35383.22813555,3265871.956911265
13,SOL,92.3,Epoch 6 - 2022-01-21,57099.401548311,5270274.762909105
14,SOL,92.3,Epoch 7 - 2022-01-28,82182.216085554,7585418.544696634
15,SOL,92.3,Epoch 8 - 2022-02-04,93017.358004139,8585502.143782029
16,SOL,92.3,Epoch 9 - 2022-02-11,26823.245197004,2475785.531683469
17,SOL,92.3,Epoch 10 - 2022-02-18,17663.180943153,1630311.6010530216
18,LUNA,52.22,Epoch 2 - 2021-12-24,11.245482999999998,587.2391222599999
19,LUNA,52.22,Epoch 3 - 2021-12-31,99.90999,5217.2996778
20,LUNA,52.22,Epoch 4 - 2022-01-07,10638.551865,555545.1783902999
21,LUNA,52.22,Epoch 5 - 2022-01-14,30192.660462,1576660.72932564
22,LUNA,52.22,Epoch 6 - 2022-01-21,34176.866071000004,1784715.9462276201
23,LUNA,52.22,Epoch 7 - 2022-01-28,39148.96367,2044358.8828474
24,LUNA,52.22,Epoch 8 - 2022-02-04,13705.552964,715703.97578008
25,LUNA,52.22,Epoch 9 - 2022-02-11,10632.152372,555210.99686584
26,LUNA,52.22,Epoch 10 - 2022-02-18,849.591591,44365.67288202
27,FTT,43.51,Epoch 2 - 2021-12-24,714.099293,31070.460238429998
28,FTT,43.51,Epoch 3 - 2021-12-31,328.58448599999997,14296.710985859998
29,FTT,43.51,Epoch 4 - 2022-01-07,27675.856289,1204176.5071343898
30,FTT,43.51,Epoch 5 - 2022-01-14,25227.615577999997,1097653.5537987798
31,FTT,43.51,Epoch 6 - 2022-01-21,16482.449248,717151.36678048
32,FTT,43.51,Epoch 7 - 2022-01-28,9420.235422,409874.44321122
33,FTT,43.51,Epoch 8 - 2022-02-04,10734.032870000001,467037.7701737
34,FTT,43.51,Epoch 9 - 2022-02-11,9119.584883,396793.13825932995
35,FTT,43.51,Epoch 10 - 2022-02-18,2101.494584,91436.02934984
36,BTC,40277.0,Epoch 1 - 2021-12-17,0.99,39874.23
37,BTC,40277.0,Epoch 3 - 2021-12-31,123.374906,4969171.088962
38,BTC,40277.0,Epoch 4 - 2022-01-07,152.551617,6144321.477909
39,BTC,40277.0,Epoch 5 - 2022-01-14,48.294765999999996,1945168.2901819998
40,BTC,40277.0,Epoch 6 - 2022-01-21,49.711042,2002211.638634
41,BTC,40277.0,Epoch 7 - 2022-01-28,93.612319,3770423.372363
42,BTC,40277.0,Epoch 8 - 2022-02-04,214.34483500000002,8633166.919295
43,BTC,40277.0,Epoch 9 - 2022-02-11,71.624521,2884820.8323170003
44,BTC,40277.0,Epoch 10 - 2022-02-18,8.992621,362195.796017
45,SRM,2.18,Epoch 2 - 2021-12-24,15418.443786,33612.207453480005
46,SRM,2.18,Epoch 3 - 2021-12-31,122.108169,266.19580842000005
47,SRM,2.18,Epoch 4 - 2022-01-07,52354.730974,114133.31352332
48,SRM,2.18,Epoch 5 - 2022-01-14,50943.319698,111056.43694164
49,SRM,2.18,Epoch 6 - 2022-01-21,188420.66159000003,410757.0422662001
50,SRM,2.18,Epoch 7 - 2022-01-28,73758.87772599999,160794.35344268
51,SRM,2.18,Epoch 8 - 2022-02-04,118796.996289,258977.45191002003
52,SRM,2.18,Epoch 9 - 2022-02-11,56092.469488,122281.58348384002
53,SRM,2.18,Epoch 10 - 2022-02-18,174.493033,380.39481194
54,scnSOL,94.43,Epoch 2 - 2021-12-24,334.884101982,31623.105750160263
55,scnSOL,94.43,Epoch 4 - 2022-01-07,280.447700179,26482.67632790297
56,scnSOL,94.43,Epoch 5 - 2022-01-14,1392.186738321,131464.19369965204
57,scnSOL,94.43,Epoch 6 - 2022-01-21,1258.373224398,118828.18357990315
58,scnSOL,94.43,Epoch 7 - 2022-01-28,3379.630717562,319138.5286593797
59,scnSOL,94.43,Epoch 8 - 2022-02-04,868.1668828659999,81980.99874903639
60,scnSOL,94.43,Epoch 9 - 2022-02-11,2426.640093305,229147.62401079116
61,scnSOL,94.43,Epoch 10 - 2022-02-18,1042.794463843,98471.08122069448
62,RAY,3.11,Epoch 3 - 2021-12-31,0.0999,0.310689
63,RAY,3.11,Epoch 4 - 2022-01-07,15.511401,48.240457109999994
64,RAY,3.11,Epoch 5 - 2022-01-14,3580.301885,11134.73886235
65,RAY,3.11,Epoch 6 - 2022-01-21,2273.786218,7071.47513798
66,RAY,3.11,Epoch 7 - 2022-01-28,2846.241805,8851.81201355
67,RAY,3.11,Epoch 8 - 2022-02-04,985.771826,3065.75037886
68,RAY,3.11,Epoch 9 - 2022-02-11,5690.33126,17696.9302186
69,RAY,3.11,Epoch 10 - 2022-02-18,256.699474,798.33536414
70,mSOL,95.14,Epoch 1 - 2021-12-17,54.786935242,5212.42901892388
71,mSOL,95.14,Epoch 3 - 2021-12-31,6376.9105754619995,606699.2721494547
72,mSOL,95.14,Epoch 4 - 2022-01-07,29344.490214128,2791834.7989721377
73,mSOL,95.14,Epoch 5 - 2022-01-14,16660.877642421,1585115.898899934
74,mSOL,95.14,Epoch 6 - 2022-01-21,50829.015384091996,4835872.523642512
75,mSOL,95.14,Epoch 7 - 2022-01-28,64378.891966258,6125007.781669786
76,mSOL,95.14,Epoch 8 - 2022-02-04,30973.787152074,2946846.1096483204
77,mSOL,95.14,Epoch 9 - 2022-02-11,8098.342675368,770476.3221345115
78,mSOL,95.14,Epoch 10 - 2022-02-18,1058.158498933,100673.19958848562
79,MNGO,0.173683,Epoch 2 - 2021-12-24,121359.842571,21078.141537258995
80,MNGO,0.173683,Epoch 4 - 2022-01-07,277823.334638,48253.19022993175
81,MNGO,0.173683,Epoch 5 - 2022-01-14,1783465.008866,309757.5531348735
82,MNGO,0.173683,Epoch 6 - 2022-01-21,1609536.4359950002,279549.1168129196
83,MNGO,0.173683,Epoch 7 - 2022-01-28,2068003.717741,359177.0897084101
84,MNGO,0.173683,Epoch 8 - 2022-02-04,2126199.0803799997,369284.6348776395
85,MNGO,0.173683,Epoch 9 - 2022-02-11,331159.24978199997,57516.7319798871
86,MNGO,0.173683,Epoch 10 - 2022-02-18,132578.48691600002,23026.629343031633
87,SBR,0.04208272,Epoch 2 - 2021-12-24,411418.998496,17313.630516387588
88,SBR,0.04208272,Epoch 5 - 2022-01-14,5404769.891023,227447.4179883514
89,SBR,0.04208272,Epoch 6 - 2022-01-21,10511515.836722,442353.1777323376
90,SBR,0.04208272,Epoch 7 - 2022-01-28,3544514.290001,149162.80240211086
91,SBR,0.04208272,Epoch 8 - 2022-02-04,1579072.593519,66451.66981273389
92,SBR,0.04208272,Epoch 9 - 2022-02-11,2209938.25001,93000.21259246083
93,SBR,0.04208272,Epoch 10 - 2022-02-18,321216.385831,13517.659224337938
